    Model("Cessna 421", "Cessna", capacity = 7, fuelBurn = (7 * 1).toInt, speed = 300, range = 1555, price = 550000, lifespan = 35 * 52, constructionTime = 0, manufacturer = Manufacturer("Cessna", countryCode = "US"), runwayRequirement = 708),
    Model("Bombardier CRJ1000", "Bombardier CRJ", capacity = 104, fuelBurn = (104 * 3.1).toInt, speed = 829, range = 3004, price = 49500000, lifespan = 30 * 52, constructionTime = 8, Manufacturer("Bombardier", countryCode = "CA"), runwayRequirement = 2120, imageUrl = "https://www.norebbo.com/2019/06/bombardier-crj-1000-side-view/"),
    Model("Bombardier CS100", "Bombardier CS", capacity = 133, fuelBurn = (133 * 3.225).toInt, speed = 828, range = 5741, price = 80000000, lifespan = 35 * 52, constructionTime = 8, Manufacturer("Bombardier", countryCode = "CA"), runwayRequirement = 1463, imageUrl = "https://www.norebbo.com/2016/02/bombardier-cs100-blank-illustration-templates/"),
    Model("Bombardier CS300", "Bombardier CS", capacity = 160, fuelBurn = (160 * 3.45).toInt, speed = 828, range = 6112, price = 98000000, lifespan = 35 * 52, constructionTime = 20, Manufacturer("Bombardier", countryCode = "CA"), runwayRequirement = 1890, imageUrl = "https://www.norebbo.com/2016/02/bombardier-cs300-blank-illustration-templates/"),
    Model("BAe 146-200", "BAe 146", capacity = 100, fuelBurn = (100 * 3.2).toInt, speed = 789, range = 3650, price = 39000000, lifespan = 30 * 52, constructionTime = 8, Manufacturer("BAe", countryCode = "GB"), runwayRequirement = 1390, imageUrl = "https://www.norebbo.com/2018/11/british-aerospace-bae-146-200-avro-rj85-blank-illustration-templates/"),
    Model("Sukhoi Superjet 100-95B", "Sukhoi Superjet", capacity = 108, fuelBurn = (108 * 3.1).toInt, speed = 860, range = 3279, price = 48000000, lifespan = 35 * 52, constructionTime = 8, Manufacturer("JSC Sukhoi", countryCode = "RU"), runwayRequirement = 1731, imageUrl = "https://www.norebbo.com/2016/02/sukhoi-ssj-100-blank-illustration-templates/"),
    Model("Sukhoi Superjet 100-95LR", "Sukhoi Superjet", capacity = 90, fuelBurn = (90 * 3.225).toInt, speed = 860, range = 4620, price = 48000000, lifespan = 35 * 52, constructionTime = 8, Manufacturer("JSC Sukhoi", countryCode = "RU"), runwayRequirement = 2052, imageUrl = "https://www.norebbo.com/2016/02/sukhoi-ssj-100-blank-illustration-templates/"),
    Model("Tupolev Tu-204-100", "Tupolev Tu", capacity = 164, fuelBurn = (164 * 3.7).toInt, speed = 850, range = 6000, price = 65000000, lifespan = 30 * 52, constructionTime = 24, Manufacturer("Tupolev", countryCode = "RU"), runwayRequirement = 2050, imageUrl = "https://www.norebbo.com/tupolev-tu-204-100-blank-illustration-templates/"),
    Model("Tupolev Tu-204-300", "Tupolev Tu", capacity = 210, fuelBurn = (210 * 3.875).toInt, speed = 850, range = 6810, price = 75000000, lifespan = 30 * 52, constructionTime = 24, Manufacturer("Tupolev", countryCode = "RU"), runwayRequirement = 2050, imageUrl = "https://www.norebbo.com/tupolev-tu-204-100-blank-illustration-templates/"),
    Model("Irkut MC-21-100", "Irkut", capacity = 132, fuelBurn = (132 * 3.45).toInt, speed = 870, range = 6400, price = 65000000, lifespan = 35 * 52, constructionTime = 8, Manufacturer("Irkut", countryCode = "RU"), runwayRequirement = 1840, imageUrl = "https://www.norebbo.com/irkut-mc-21-300/"),
    Model("Irkut MC-21-200", "Irkut", capacity = 165, fuelBurn = (165 * 3.55).toInt, speed = 870, range = 5950, price = 75000000, lifespan = 35 * 52, constructionTime = 12, Manufacturer("Irkut", countryCode = "RU"), runwayRequirement = 2160, imageUrl = "https://www.norebbo.com/irkut-mc-21-300/"),
    Model("Irkut MC-21-300", "Irkut", capacity = 211, fuelBurn = (211 * 3.9).toInt, speed = 870, range = 5300, price = 80000000, lifespan = 35 * 52, constructionTime = 24, Manufacturer("Irkut", countryCode = "RU"), runwayRequirement = 2410, imageUrl = "https://www.norebbo.com/irkut-mc-21-300/"),
    Model("Comac ARJ21", "Comac ARJ", capacity = 90, fuelBurn = (90 * 3.5).toInt, speed = 828, range = 2200, price = 45000000, lifespan = 25 * 52, constructionTime = 8, Manufacturer("COMAC", countryCode = "CN"), runwayRequirement = 1700),
    Model("Comac C919", "Comac C", capacity = 168, fuelBurn = (168 * 3.6).toInt, speed = 834, range = 4075, price = 70000000, lifespan = 25 * 52, constructionTime = 20, Manufacturer("Comac", countryCode = "CN"), runwayRequirement = 2000, imageUrl = "https://www.norebbo.com/comac-c919-side-view/"),
    Model("Boeing 737-300", "Boeing 737 Classic", capacity = 149, fuelBurn = (149 * 4.1).toInt, speed = 800, range = 4400, price = 75000000, lifespan = 35 * 52, constructionTime = 16, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 1940, imageUrl = "https://www.norebbo.com/2018/09/boeing-737-300-blank-illustration-templates/"),
    Model("Boeing 737-400", "Boeing 737 Classic", capacity = 188, fuelBurn = (188 * 4.1).toInt, speed = 800, range = 5000, price = 90000000, lifespan = 35 * 52, constructionTime = 24, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2540, imageUrl = "https://www.norebbo.com/2018/09/boeing-737-400-blank-illustration-templates/"),
    Model("Boeing 737-500", "Boeing 737 Classic", capacity = 140, fuelBurn = (140 * 4.1).toInt, speed = 800, range = 5200, price = 80000000, lifespan = 35 * 52, constructionTime = 12, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 1830, imageUrl = "https://www.norebbo.com/2018/09/boeing-737-500-blank-illustration-templates-with-and-without-blended-winglets/"),
    Model("Boeing 737-600", "Boeing 737", capacity = 132, fuelBurn = (132 * 3.3).toInt, speed = 828, range = 5649, price = 82500000, lifespan = 35 * 52, constructionTime = 16, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 1795, imageUrl = "https://www.norebbo.com/2018/09/boeing-737-600-blank-illustration-templates/"),
    Model("Boeing 737-700", "Boeing 737", capacity = 149, fuelBurn = (149 * 3.425).toInt, speed = 828, range = 6232, price = 85000000, lifespan = 35 * 52, constructionTime = 16, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 1710, imageUrl = "https://www.norebbo.com/2014/04/boeing-737-700-blank-illustration-templates/"),
    Model("Boeing 737-700ER", "Boeing 737", capacity = 149, fuelBurn = (149 * 4.2).toInt, speed = 828, range = 10200, price = 90000000, lifespan = 35 * 52, constructionTime = 16, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2042, imageUrl = "https://www.norebbo.com/2014/04/boeing-737-700-blank-illustration-templates/"),
    Model("Boeing 737-800", "Boeing 737", capacity = 184, fuelBurn = (184 * 3.8).toInt, speed = 828, range = 5665, price = 100000000, lifespan = 35 * 52, constructionTime = 24, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2132, imageUrl = "https://www.norebbo.com/2012/11/boeing-737-800-blank-illustration-templates/"),
    Model("Boeing 737-900ER", "Boeing 737", capacity = 220, fuelBurn = (220 * 3.875).toInt, speed = 828, range = 5085, price = 105000000, lifespan = 35 * 52, constructionTime = 24, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2750, imageUrl = "https://www.norebbo.com/2014/08/boeing-737-900-blank-illustration-templates/"),
    Model("Boeing 737 MAX 7", "Boeing 737", capacity = 172, fuelBurn = (172 * 3.575).toInt, speed = 830, range = 7130, price = 105000000, lifespan = 35 * 52, constructionTime = 20, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 1890, imageUrl = "https://www.norebbo.com/2016/07/boeing-737-max-7-blank-illustration-templates/"),
    Model("Boeing 737 MAX 8", "Boeing 737", capacity = 189, fuelBurn = (189 * 3.650).toInt, speed = 830, range = 6570, price = 110000000, lifespan = 35 * 52, constructionTime = 24, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2093, imageUrl = "https://www.norebbo.com/2016/07/boeing-737-max-8-blank-illustration-templates/"),
    Model("Boeing 737 MAX 9", "Boeing 737", capacity = 220, fuelBurn = (220 * 3.825).toInt, speed = 830, range = 6510, price = 124000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2100, imageUrl = "https://www.norebbo.com/2018/05/boeing-737-9-max-blank-illustration-templates/"),
    Model("Boeing 737 MAX 10", "Boeing 737", capacity = 230, fuelBurn = (230 * 3.875).toInt, speed = 830, range = 6110, price = 132000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2050, imageUrl = "https://www.norebbo.com/2019/01/737-10-max-side-view/"),
    Model("Airbus A318", "Airbus A320", capacity = 132, fuelBurn = (132 * 3.3).toInt, speed = 828, range = 7800, price = 90000000, lifespan = 35 * 52, constructionTime = 8, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 1780, imageUrl = "https://www.norebbo.com/airbus-a318-blank-illustration-templates-with-pratt-whitney-and-cfm56-engines/"),
    Model("Airbus A319", "Airbus A320", capacity = 156, fuelBurn = (156 * 3.5).toInt, speed = 828, range = 6940, price = 95000000, lifespan = 35 * 52, constructionTime = 16, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 1850, imageUrl = "https://www.norebbo.com/2014/05/airbus-a319-blank-illustration-templates/"),
    Model("Airbus A320", "Airbus A320", capacity = 180, fuelBurn = (180 * 3.65).toInt, speed = 828, range = 6150, price = 100000000, lifespan = 35 * 52, constructionTime = 24, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 2100, imageUrl = "https://www.norebbo.com/2013/08/airbus-a320-blank-illustration-templates/"),
    Model("Airbus A321", "Airbus A320", capacity = 236, fuelBurn = (236 * 4).toInt, speed = 828, range = 5930, price = 120000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 2210, imageUrl = "https://www.norebbo.com/2014/03/airbus-a321-blank-illustration-templates/"),
    Model("Airbus A319neo", "Airbus A320", capacity = 160, fuelBurn = (160 * 3.4).toInt, speed = 828, range = 6850, price = 100000000, lifespan = 35 * 52, constructionTime = 20, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 2164, imageUrl = "https://www.norebbo.com/2017/09/airbus-a319-neo-blank-illustration-templates/"),
    Model("Airbus A320neo", "Airbus A320", capacity = 195, fuelBurn = (195 * 3.815).toInt, speed = 828, range = 6500, price = 110000000, lifespan = 35 * 52, constructionTime = 24, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 2100, imageUrl = "https://www.norebbo.com/2017/08/airbus-a320-neo-blank-illustration-templates/"),
    Model("Airbus A321neo", "Airbus A320", capacity = 244, fuelBurn = (244 * 3.925).toInt, speed = 828, range = 6850, price = 130000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 1988, imageUrl = "https://www.norebbo.com/2017/09/airbus-a321-neo-blank-illustration-templates/"),
    Model("Airbus A321neoLR", "Airbus A320", capacity = 240, fuelBurn = (240 * 4.1).toInt, speed = 828, range = 7400, price = 132000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 2300, imageUrl = "https://www.norebbo.com/2018/10/airbus-a321neo-lr-long-range-blank-illustration-templates/"),
    Model("Airbus A321neoXLR", "Airbus A320", capacity = 236, fuelBurn = (236 * 4.25).toInt, speed = 828, range = 8700, price = 133000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 2400, imageUrl = "https://www.norebbo.com/2018/10/airbus-a321neo-lr-long-range-blank-illustration-templates/"),
    Model("McDonnell Douglas MD-90-30", "McDonnell Douglas MD", capacity = 153, fuelBurn = (153 * 3.55).toInt, speed = 811, range = 3787, price = 80000000, lifespan = 30 * 52, constructionTime = 20, Manufacturer("McDonnell Douglas", countryCode = "US"), runwayRequirement = 2134, imageUrl = "https://www.norebbo.com/2018/02/mcdonnell-douglas-md-90-blank-illustration-templates/"),
    Model("McDonnell Douglas MD-90-30ER", "McDonnell Douglas MD", capacity = 153, fuelBurn = (153 * 3.55).toInt, speed = 811, range = 3787, price = 80000000, lifespan = 30 * 52, constructionTime = 20, Manufacturer("McDonnell Douglas", countryCode = "US"), runwayRequirement = 2134, imageUrl = "https://www.norebbo.com/2018/02/mcdonnell-douglas-md-90-blank-illustration-templates/"),
    Model("McDonnell Douglas MD-90-40", "McDonnell Douglas MD", capacity = 172, fuelBurn = (172 * 3.75).toInt, speed = 811, range = 3787, price = 80000000, lifespan = 30 * 52, constructionTime = 20, Manufacturer("McDonnell Douglas", countryCode = "US"), runwayRequirement = 2134, imageUrl = "https://www.norebbo.com/2018/02/mcdonnell-douglas-md-90-blank-illustration-templates/"),
    Model("McDonnell Douglas MD-90-55", "McDonnell Douglas MD", capacity = 187, fuelBurn = (187 * 3.9).toInt, speed = 811, range = 3787, price = 80000000, lifespan = 30 * 52, constructionTime = 20, Manufacturer("McDonnell Douglas", countryCode = "US"), runwayRequirement = 2134, imageUrl = "https://www.norebbo.com/2018/02/mcdonnell-douglas-md-90-blank-illustration-templates/"),
